datum;1. cislo z 1. osudi;2. cislo z 1. osudi;3. cislo z 1. osudi;4. cislo z 1. osudi;5. cislo z 1. osudi;1. cislo z 2. osudi;2. cislo z 2. osudi;phasa
23.03.2012;5;8;21;37;46;6;8;1.91
30.03.2012;5;7;12;19;26;1;5;52.37
06.04.2012;7;8;34;36;38;4;5;100
13.04.2012;5;11;12;27;32;1;3;43.7
20.04.2012;10;16;30;41;45;2;8;0
27.04.2012;10;13;19;40;45;3;5;36.31
04.05.2012;29;30;35;41;45;3;5;98.07
11.05.2012;15;21;38;39;47;1;5;59.12
18.05.2012;12;18;43;44;46;4;5;3.41
25.05.2012;4;11;26;32;41;5;7;22.38
01.06.2012;11;28;34;37;38;3;7;91.28
08.06.2012;10;15;16;36;44;7;8;73.97
15.06.2012;6;10;17;18;42;1;3;11.39
22.06.2012;13;14;16;47;49;1;7;11.37
29.06.2012;5;8;19;33;36;2;3;81.02
06.07.2012;10;22;24;33;38;2;6;86.64
13.07.2012;8;12;27;31;37;3;6;23.34
20.07.2012;6;9;13;14;25;1;8;3.76
27.07.2012;9;22;23;34;35;1;3;68.75
03.08.2012;12;15;18;24;25;4;5;95.59
10.08.2012;6;11;40;46;48;3;6;38.27
17.08.2012;3;16;30;34;35;2;5;0
24.08.2012;9;20;21;33;49;5;7;55.34
31.08.2012;8;22;28;40;42;4;8;100
07.09.2012;15;23;25;46;49;2;4;54.75
14.09.2012;10;14;15;24;47;4;8;1.45
21.09.2012;18;29;41;44;49;1;5;41.24
28.09.2012;5;14;16;34;39;1;6;98.75
05.10.2012;26;28;40;49;50;2;7;70.93
12.10.2012;6;11;17;43;49;4;8;8.22
19.10.2012;6;14;18;19;48;3;8;27.01
26.10.2012;7;17;18;19;22;4;5;92.71
02.11.2012;3;5;7;12;31;5;7;84.84
09.11.2012;25;29;38;41;44;3;8;19.66
16.11.2012;1;4;7;21;26;4;7;14.3
23.11.2012;1;21;32;36;50;2;5;82.34
30.11.2012;2;13;21;24;37;6;7;94.62
07.12.2012;13;20;22;27;42;3;5;34.73
14.12.2012;17;28;31;35;39;5;8;4.46
21.12.2012;11;20;24;25;35;4;8;67.82
28.12.2012;5;8;22;32;39;7;8;100
04.01.2013;6;20;29;40;45;5;8;50.92
11.01.2013;6;31;37;41;49;2;3;0
18.01.2013;9;13;21;28;45;6;7;50.74
25.01.2013;4;13;28;37;38;7;8;98.79
01.02.2013;2;4;14;26;29;6;7;66.38
08.02.2013;12;14;17;27;43;1;7;2
15.02.2013;4;9;26;32;40;3;5;33.3
22.02.2013;3;13;41;46;49;3;8;92.07
01.03.2013;19;28;29;34;44;1;5;79.95
08.03.2013;10;12;14;30;43;2;5;9.11
15.03.2013;4;30;32;41;50;5;7;17.73
22.03.2013;5;12;21;43;48;5;6;79.9
