datum;rok;tyden;1. cislo z 1. osudi;2. cislo z 1. osudi;3. cislo z 1. osudi;4. cislo z 1. osudi;5. cislo z 1. osudi;1. cislo z 2. osudi;2. cislo z 2. osudi;
10. 10. 2014;2014;41;17;22;20;11;29;6;4;
17. 10. 2014;2014;42;24;27;35;14;39;7;8;
24. 10. 2014;2014;43;37;26;22;15;3;2;4;
31. 10. 2014;2014;44;3;27;7;43;46;3;8;
7. 11. 2014;2014;45;5;35;33;25;13;8;4;
14. 11. 2014;2014;46;49;25;41;45;22;5;2;
21. 11. 2014;2014;47;43;4;35;41;18;4;5;
28. 11. 2014;2014;48;6;35;18;16;29;9;6;
5. 12. 2014;2014;49;11;32;25;47;42;4;9;
12. 12. 2014;2014;50;15;1;8;37;19;7;9;
19. 12. 2014;2014;51;10;25;49;11;32;5;9;
26. 12. 2014;2014;52;39;2;30;43;21;5;7;
2. 1. 2015;2015;1;48;38;29;42;16;5;6;
9. 1. 2015;2015;2;41;27;19;20;13;9;5;
16. 1. 2015;2015;3;4;48;1;14;32;5;6;
23. 1. 2015;2015;4;30;2;32;14;13;3;1;
30. 1. 2015;2015;5;4;3;11;8;41;2;8;
6. 2. 2015;2015;6;22;19;37;3;39;10;5;
13. 2. 2015;2015;7;14;48;46;3;7;6;9;
20. 2. 2015;2015;8;18;29;16;44;1;7;2;
27. 2. 2015;2015;9;30;9;49;28;43;10;8;
6. 3. 2015;2015;10;16;32;9;17;20;2;3;
13. 3. 2015;2015;11;39;10;25;1;44;1;2;
20. 3. 2015;2015;12;9;13;38;11;35;7;5;
27. 3. 2015;2015;13;31;33;50;3;26;3;9;
3. 4. 2015;2015;14;34;48;37;43;5;4;2;
10. 4. 2015;2015;15;18;1;26;40;47;3;4;
17. 4. 2015;2015;16;20;13;5;33;6;8;3;
24. 4. 2015;2015;17;33;27;17;46;4;3;9;
1. 5. 2015;2015;18;25;50;30;8;24;4;6;
8. 5. 2015;2015;19;31;19;46;40;32;9;8;
15. 5. 2015;2015;20;38;12;14;46;18;9;10;
22. 5. 2015;2015;21;24;23;50;39;8;5;1;
29. 5. 2015;2015;22;16;38;28;6;1;1;6;
5. 6. 2015;2015;23;40;19;41;50;38;5;1;
12. 6. 2015;2015;24;27;23;17;30;39;6;8;
19. 6. 2015;2015;25;21;12;14;39;20;10;5;
26. 6. 2015;2015;26;27;14;28;35;47;1;8;
3. 7. 2015;2015;27;40;45;31;1;41;5;9;
10. 7. 2015;2015;28;35;47;12;36;39;3;6;
17. 7. 2015;2015;29;37;21;30;6;44;1;3;
24. 7. 2015;2015;30;6;30;12;15;20;3;6;
31. 7. 2015;2015;31;24;11;49;19;46;1;5;
7. 8. 2015;2015;32;15;49;1;22;9;4;7;
14. 8. 2015;2015;33;28;41;1;7;27;2;6;
21. 8. 2015;2015;34;13;20;39;40;42;3;9;
28. 8. 2015;2015;35;8;5;34;46;33;8;3;
4. 9. 2015;2015;36;12;23;46;41;37;3;7;
11. 9. 2015;2015;37;31;30;7;22;27;7;5;
18. 9. 2015;2015;38;3;48;41;13;7;1;7;
